X__dx=__44.00000;Y__dy=__44.00000;AVERAGE_GRADE
594.00000;66.00000;1.06533
638.00000;66.00000;1.41537
682.00000;66.00000;1.83375
726.00000;66.00000;2.22168
770.00000;66.00000;2.53436
814.00000;66.00000;2.74830
858.00000;66.00000;2.87282
902.00000;66.00000;2.90848
946.00000;66.00000;2.99413
990.00000;66.00000;3.05847
1034.00000;66.00000;2.66390
1078.00000;66.00000;2.50018
1122.00000;66.00000;3.05467
1166.00000;66.00000;3.02478
1210.00000;66.00000;2.98534
1254.00000;66.00000;2.93994
1298.00000;66.00000;2.84729
330.00000;110.00000;5.10966
374.00000;110.00000;5.39454
418.00000;110.00000;5.47948
462.00000;110.00000;3.70663
506.00000;110.00000;2.79982
550.00000;110.00000;1.84953
594.00000;110.00000;0.98296
638.00000;110.00000;1.31447
682.00000;110.00000;1.82514
726.00000;110.00000;2.30346
770.00000;110.00000;2.70543
814.00000;110.00000;2.98749
858.00000;110.00000;3.14109
902.00000;110.00000;3.13142
946.00000;110.00000;3.10126
990.00000;110.00000;3.11824
1034.00000;110.00000;2.86005
1078.00000;110.00000;2.69548
1122.00000;110.00000;2.53105
1166.00000;110.00000;2.39872
1210.00000;110.00000;2.34476
1254.00000;110.00000;2.38579
1298.00000;110.00000;2.52715
1342.00000;110.00000;2.50446
1386.00000;110.00000;2.31973
1430.00000;110.00000;2.09748
1474.00000;110.00000;1.88037
66.00000;154.00000;5.46961
110.00000;154.00000;4.15817
154.00000;154.00000;3.15759
198.00000;154.00000;3.12987
242.00000;154.00000;3.53446
286.00000;154.00000;4.63756
330.00000;154.00000;5.11061
374.00000;154.00000;5.41644
418.00000;154.00000;5.25031
462.00000;154.00000;4.45263
506.00000;154.00000;3.36130
550.00000;154.00000;2.34773
594.00000;154.00000;1.51044
638.00000;154.00000;1.46399
682.00000;154.00000;1.91494
726.00000;154.00000;2.41332
770.00000;154.00000;2.85227
814.00000;154.00000;3.16299
858.00000;154.00000;3.50711
902.00000;154.00000;3.40154
946.00000;154.00000;3.32268
990.00000;154.00000;3.25066
1034.00000;154.00000;3.00117
1078.00000;154.00000;2.77201
1122.00000;154.00000;2.53659
1166.00000;154.00000;2.31141
1210.00000;154.00000;2.14748
1254.00000;154.00000;2.09497
1298.00000;154.00000;2.17755
1342.00000;154.00000;2.24780
1386.00000;154.00000;2.16214
1430.00000;154.00000;1.99318
1474.00000;154.00000;1.73624
1518.00000;154.00000;1.56936
1562.00000;154.00000;1.46377
1606.00000;154.00000;1.28332
1650.00000;154.00000;1.22739
1694.00000;154.00000;1.22017
66.00000;198.00000;4.16484
110.00000;198.00000;3.35098
154.00000;198.00000;2.39336
198.00000;198.00000;3.22935
242.00000;198.00000;3.69783
286.00000;198.00000;4.46902
330.00000;198.00000;5.00742
374.00000;198.00000;5.53835
418.00000;198.00000;5.83201
462.00000;198.00000;4.84336
506.00000;198.00000;3.85384
550.00000;198.00000;2.96270
594.00000;198.00000;2.13840
638.00000;198.00000;1.89828
682.00000;198.00000;2.12920
726.00000;198.00000;2.57761
770.00000;198.00000;3.07484
814.00000;198.00000;3.50423
858.00000;198.00000;3.84689
902.00000;198.00000;3.68461
946.00000;198.00000;3.54846
990.00000;198.00000;3.43601
1034.00000;198.00000;3.13694
1078.00000;198.00000;2.87142
1122.00000;198.00000;2.59995
1166.00000;198.00000;2.33557
1210.00000;198.00000;2.07195
1254.00000;198.00000;1.87632
1298.00000;198.00000;1.84690
1342.00000;198.00000;1.90350
1386.00000;198.00000;1.95150
1430.00000;198.00000;1.87166
1474.00000;198.00000;1.59478
1518.00000;198.00000;1.46579
1562.00000;198.00000;1.31604
1606.00000;198.00000;1.48489
1650.00000;198.00000;1.65517
1694.00000;198.00000;1.86082
1738.00000;198.00000;2.29328
